s356581703.578973
e356581703.743408
r1
xCompileC
xbuild/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/OperationQueue.o
x/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/OperationQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/OperationQueue.mb58894470141b541^384ebe470141b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/OperationQueue.m0000000000000000^3733"CompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/OperationQueue.o" Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-generated-files.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-own-target-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-all-target-headers.hmap" -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-project-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources/armv7" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources" "-F/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-ahpgjaozkdbfjtdfeejbbyrvocwr/Sweet Brown_Prefix.pch" -MMD -MT dependencies -MF "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/OperationQueue.d" --serialize-diagnostics "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/OperationQueue.dia" -c "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/OperationQueue.m" -o "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/OperationQueue.o"36"7AD09AF8-7736-4006-A47F-0105CD842D96-

CCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PLSqliteDatabase.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356581681.847145
e356581682.067391
r1
xCompileC
xbuild/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PLSqliteDatabase.o
x/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m7522d9310141b541^c82611320141b541^-470"/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-356581682#18446744073709551615#0#1(2@20"Method declared here-356581682#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@128"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15361#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@128"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^3781"CompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PLSqliteDatabase.o" Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-generated-files.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-own-target-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-all-target-headers.hmap" -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-project-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources/armv7" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources" "-F/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-ahpgjaozkdbfjtdfeejbbyrvocwr/Sweet Brown_Prefix.pch" -MMD -MT dependencies -MF "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PLSqliteDatabase.d" --serialize-diagnostics "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PLSqliteDatabase.dia" -c "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" -o "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PLSqliteDatabase.o"36"F52A87B6-7032-455D-9263-F98C04A7C75E-

CCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PLSqlitePreparedStatement.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356581681.876449
e356581682.129734
r1
xCompileC
xbuild/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PLSqlitePreparedStatement.o
x/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.ma48ce0310141b541^2f3621320141b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^3835"CompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PLSqlitePreparedStatement.o" Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-generated-files.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-own-target-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-all-target-headers.hmap" -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-project-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources/armv7" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources" "-F/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-ahpgjaozkdbfjtdfeejbbyrvocwr/Sweet Brown_Prefix.pch" -MMD -MT dependencies -MF "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PLSqlitePreparedStatement.d" --serialize-diagnostics "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PLSqlitePreparedStatement.dia" -c "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" -o "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PLSqlitePreparedStatement.o"36"9D88BAE7-F8FF-4C39-9A04-49E0B8B78065-

CCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PLSqliteResultSet.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356581682.068920
e356581682.313662
r1
xCompileC
xbuild/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PLSqliteResultSet.o
x/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m4be911320141b541^944e50320141b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^3787"CompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PLSqliteResultSet.o" Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-generated-files.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-own-target-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-all-target-headers.hmap" -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-project-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources/armv7" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources" "-F/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-ahpgjaozkdbfjtdfeejbbyrvocwr/Sweet Brown_Prefix.pch" -MMD -MT dependencies -MF "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PLSqliteResultSet.d" --serialize-diagnostics "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PLSqliteResultSet.dia" -c "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" -o "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PLSqliteResultSet.o"36"A4611D9D-10EF-49AC-8121-0E34D97E2176-

CCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PlatformModule.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlatformModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356581702.973472
e356581703.577623
r1
xCompileC
xbuild/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PlatformModule.o
x/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlatformModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlatformModule.m9b76f9460141b541^670b94470141b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/PlatformModule.m0000000000000000^3733"CompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PlatformModule.o" Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-generated-files.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-own-target-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-all-target-headers.hmap" -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-project-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources/armv7" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources" "-F/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-ahpgjaozkdbfjtdfeejbbyrvocwr/Sweet Brown_Prefix.pch" -MMD -MT dependencies -MF "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PlatformModule.d" --serialize-diagnostics "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PlatformModule.dia" -c "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlatformModule.m" -o "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PlatformModule.o"36"CD4550A7-AE8B-471A-AAE5-FECAF8920924-

